State,PacX,PacY,gs1X,gs1Y,gs2X,gs2Y,Pills,Lives,PowPs,Pnts,Chry,Hunt,Dir,Cycle
179,15,9,5,14,1,5,43,5,2,1720,1,1,2,1854,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
180,16,9,5,14,1,5,43,5,2,1720,1,1,2,1861,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
181,17,9,5,14,1,5,43,5,2,1720,1,1,2,1868,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
182,18,9,5,15,2,5,43,5,2,1720,1,1,2,1874,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
183,1,9,5,15,2,5,43,5,2,1720,1,1,2,1883,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
184,2,9,5,15,2,5,43,5,2,1720,1,1,2,1893,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
185,3,9,5,16,3,5,43,5,2,1720,1,1,2,1903,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
186,4,9,5,16,3,5,43,5,2,1720,1,1,2,1912,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
187,5,9,5,16,3,5,43,5,2,1720,1,1,2,1923,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
188,6,9,5,17,4,5,43,5,2,1720,1,1,2,1933,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
189,7,9,5,17,4,5,43,5,2,1720,1,1,2,1942,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
190,7,10,5,17,4,5,43,5,2,1720,1,1,1,1953,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
191,7,11,5,16,5,5,43,5,2,1720,1,1,1,1960,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
192,8,11,5,16,5,5,42,5,2,1730,1,1,2,1969,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
193,9,11,5,16,5,5,41,5,2,1740,1,1,2,1975,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
194,10,11,5,15,5,4,40,5,2,1750,1,1,2,1982,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,6,6,1,6,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,6,1,6,6,6,6,2,1,6,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,6,6,2,1,6,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
