71,12,16,10,3,7,7,122,7,3,20780,0,0,2,821,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
72,12,17,10,3,7,7,121,7,3,20790,0,0,1,829,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,4,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
73,12,18,11,3,8,7,120,7,3,20800,0,0,1,837,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
74,11,18,12,3,9,7,119,7,3,20810,0,0,3,852,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
75,10,18,12,3,9,7,118,7,3,20820,0,0,3,858,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,9,18,12,4,9,8,117,7,3,20830,0,0,3,865,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,8,18,12,4,9,8,116,7,3,20840,0,0,3,872,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,9,18,12,5,9,9,116,7,3,20840,0,0,2,880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,10,18,12,5,9,9,116,7,3,20840,0,0,2,887,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,11,18,12,4,10,9,116,7,3,20840,0,0,2,893,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,12,18,12,4,10,9,116,7,3,20840,0,0,2,900,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,13,18,12,3,10,8,115,7,3,20850,0,0,2,908,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,14,18,12,3,10,8,114,7,3,20860,0,0,2,918,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,4,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,14,17,13,3,10,7,113,7,3,20870,0,0,0,936,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,4,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,14,16,13,3,10,7,112,7,3,20880,0,0,0,943,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,4,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,14,15,14,3,11,7,111,7,3,20890,0,0,0,949,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
