67,9,13,14,9,7,18,124,7,3,10960,0,1,2,712,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
68,8,13,9,8,6,18,124,7,3,10960,0,1,3,727,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
69,7,13,9,8,6,18,124,7,3,10960,0,1,3,734,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
70,6,13,9,8,6,18,123,7,3,10970,0,1,3,740,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
71,5,13,9,8,5,18,122,7,3,10980,0,1,3,747,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
72,4,13,10,8,6,18,121,7,3,10990,0,0,3,775,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
73,3,13,10,9,7,18,120,7,3,11000,0,0,3,782,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
74,2,13,9,9,7,17,119,7,3,11010,0,0,3,804,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
75,1,13,9,9,7,17,118,7,3,11020,0,0,3,810,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,1,14,9,8,7,16,117,7,3,11030,0,0,1,826,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,1,15,9,7,7,15,117,7,2,11080,0,1,1,833,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,1,14,9,8,8,15,117,7,2,11080,0,1,0,855,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,1,13,9,8,8,15,117,7,2,11080,0,1,0,861,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,2,13,10,8,9,15,117,7,2,11080,0,1,2,876,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,3,13,10,8,9,15,117,7,2,11080,0,1,2,883,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,4,13,10,8,9,15,117,7,2,11080,0,1,2,890,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,4,4,4,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,4,1,1,4,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
