98,7,18,10,9,12,11,114,7,3,6360,0,0,3,1097,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,4,4,4,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,7,17,10,9,12,11,113,7,3,6370,0,0,0,1106,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,4,4,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,7,16,9,9,12,12,112,7,3,6380,0,0,0,1113,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,4,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,7,15,9,9,12,12,111,7,3,6390,0,0,0,1119,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,4,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,8,15,9,8,12,13,110,7,3,6400,0,0,2,1128,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,9,15,9,8,12,13,110,7,3,6400,0,0,2,1135,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,9,14,9,7,11,13,110,7,3,6400,0,0,0,1143,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,9,13,9,7,11,13,110,7,3,6400,0,0,0,1150,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,4,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,8,13,9,6,12,13,109,7,3,6410,0,0,3,1165,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,4,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,7,13,9,6,12,13,108,7,3,6420,0,0,3,1171,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,6,13,9,5,11,13,107,7,3,6430,0,0,3,1178,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,5,13,9,5,11,13,106,7,3,6440,0,0,3,1185,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,5,14,9,6,12,13,105,7,3,6450,0,0,1,1193,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,5,15,9,6,12,13,104,7,3,6460,0,0,1,1200,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,5,16,9,6,12,13,103,7,3,6470,0,0,1,1206,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
113,5,17,9,7,12,12,102,7,3,6480,0,0,1,1213,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,4,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,6,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,6,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,6,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
