88,5,2,3,1,10,18,100,7,3,25600,0,1,1,896,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,5,3,9,8,10,18,99,7,3,25610,0,1,1,904,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,5,4,9,8,9,18,98,7,3,25620,0,1,1,911,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,5,3,9,8,8,18,98,7,3,25620,0,1,0,939,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,6,3,9,5,5,16,97,7,3,25630,0,0,2,1002,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,7,3,9,5,5,16,96,7,3,25640,0,0,2,1008,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,8,3,8,5,5,15,95,7,3,25650,0,0,2,1014,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,9,3,8,5,5,15,94,7,3,25660,0,0,2,1021,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,10,3,7,5,5,14,93,7,3,25670,0,0,2,1028,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,11,3,7,5,5,14,92,7,3,25680,0,0,2,1038,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,12,3,7,4,5,13,91,7,3,25690,0,0,2,1047,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,13,3,7,4,5,13,90,7,3,25700,0,0,2,1057,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,14,3,7,3,5,12,89,7,3,25710,0,0,2,1067,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,13,3,6,3,5,11,89,7,3,25710,0,0,3,1091,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,12,3,5,3,5,10,89,7,3,25710,0,0,3,1098,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,12,4,6,3,5,9,88,7,3,25720,0,0,1,1119,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,6,1,4,1,6,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
