87,5,6,9,8,10,9,101,7,3,32540,0,1,0,872,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,5,5,9,8,10,9,100,7,3,32550,0,1,0,880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,6,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,6,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,5,4,10,8,9,9,99,7,3,32560,0,0,0,890,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,5,3,10,8,9,9,98,7,3,32570,0,0,0,899,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,5,2,9,8,9,10,97,7,3,32580,0,0,0,909,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,5,1,9,8,9,10,96,7,3,32590,0,0,0,919,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,6,1,9,9,8,10,95,7,3,32600,0,0,2,936,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,7,1,9,10,7,10,94,7,3,32610,0,0,2,942,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,7,2,7,10,7,8,93,7,3,32620,0,0,1,969,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,7,3,7,10,7,8,92,7,3,32630,0,0,1,975,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,7,2,7,8,7,6,92,7,3,32630,0,0,0,1006,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,8,2,7,7,7,5,91,7,3,32640,0,0,2,1021,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,9,2,7,6,7,4,90,7,3,32650,0,0,2,1028,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,10,2,7,6,7,4,89,7,3,32660,0,0,2,1035,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,11,2,7,5,8,4,88,7,3,32670,0,0,2,1042,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,12,2,7,5,8,4,88,7,3,32670,0,0,2,1048,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,6,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,6,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,6,6,6,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
