77,16,18,10,9,12,7,121,7,3,16090,0,0,1,1015,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,17,18,9,9,12,8,120,7,3,16100,0,0,2,1031,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,18,18,10,9,12,9,119,7,3,16110,0,0,2,1038,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,18,17,10,8,12,10,118,7,3,16120,0,0,0,1053,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,18,16,10,8,12,10,117,7,3,16130,0,0,0,1060,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,18,15,10,7,12,11,117,7,2,16180,0,1,0,1066,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,18,14,10,7,12,11,116,7,2,16190,0,1,0,1073,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,18,13,10,7,12,11,115,7,2,16200,0,1,0,1080,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,17,13,9,7,12,10,114,7,2,16210,0,1,3,1098,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,16,13,9,7,12,10,113,7,2,16220,0,1,3,1104,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,15,13,9,6,12,9,113,7,2,16220,0,1,3,1111,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,14,13,9,6,12,9,113,7,2,16220,0,1,3,1118,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,13,13,9,6,12,9,113,7,2,16220,0,1,3,1125,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,12,13,9,5,13,9,113,7,2,16220,0,1,3,1135,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,12,12,9,5,13,9,112,7,2,16230,0,1,0,1145,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,12,11,9,5,13,9,111,7,2,16240,0,1,0,1152,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
