56,3,5,16,3,7,2,133,8,3,41520,0,1,2,576,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
57,4,5,16,3,7,2,132,8,3,41530,0,1,2,583,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
58,5,5,16,3,7,2,131,8,3,41540,0,1,2,589,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
59,5,4,9,8,10,9,130,8,3,41550,0,1,0,605,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,4,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
60,5,3,9,8,10,9,129,8,3,41560,0,1,0,613,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,4,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
61,5,2,9,8,10,9,128,8,3,41570,0,1,0,620,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
62,5,3,10,8,10,10,128,8,3,41570,0,0,1,649,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
63,5,4,9,8,11,10,128,8,3,41570,0,0,1,655,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
64,5,3,9,10,9,10,128,8,3,41570,0,0,0,678,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
65,6,3,7,10,9,8,127,8,3,41580,0,0,2,701,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
66,7,3,7,10,9,8,126,8,3,41590,0,0,2,708,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
67,7,4,6,9,9,10,125,8,3,41600,0,0,1,723,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
68,8,4,5,9,8,10,124,8,3,41610,0,0,2,745,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
69,9,4,5,8,7,10,124,8,3,41610,0,0,2,752,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
70,10,4,5,7,7,9,124,8,3,41610,0,0,2,759,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
71,11,4,5,7,7,9,124,8,3,41610,0,0,2,765,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,4,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,6,1,6,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,6,6,6,6,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
