83,14,15,15,13,11,15,111,7,3,37040,0,1,1,971,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,14,14,16,13,11,14,111,7,3,37040,0,1,0,986,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,14,13,16,13,11,14,111,7,3,37040,0,1,0,993,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,14,12,16,13,11,14,110,7,3,37050,0,1,0,999,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,14,11,17,13,11,13,109,7,3,37060,0,1,0,1006,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,4,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,14,10,17,13,11,13,108,7,3,37070,0,1,0,1013,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,14,9,18,13,11,14,107,7,3,37080,0,1,0,1022,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,13,9,18,13,11,14,106,7,3,37090,0,1,3,1034,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,12,9,18,13,11,14,105,7,3,37100,0,1,3,1041,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,4,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,12,8,9,8,11,15,104,7,3,37110,0,1,0,1056,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,4,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,12,7,9,8,12,15,103,7,3,37120,0,1,0,1063,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,4,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,12,6,9,8,12,15,102,7,3,37130,0,1,0,1069,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,4,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,12,5,9,8,12,15,101,7,3,37140,0,1,0,1076,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,6,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,12,4,9,10,11,13,101,7,3,37140,0,0,0,1104,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,12,3,10,10,12,13,101,7,3,37140,0,0,0,1111,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,12,2,10,10,12,13,101,7,3,37140,0,0,0,1118,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,4,4,4,4,4,1,6,1,1,1,1,6,1,6,1,4,1,2,2,4,1,1,1,1,4,1,6,1,1,1,1,6,1,6,1,4,1,1,1,4,4,1,4,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,4,4,4,4,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,4,1,1,1,1,6,1,1,6,6,6,6,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
