97,17,15,9,8,10,9,96,5,3,1140,0,1,2,1091,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,16,15,10,8,10,8,96,5,3,1140,0,0,3,1107,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,16,16,9,8,10,7,96,5,3,1140,0,0,1,1122,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,16,17,9,8,10,7,96,5,3,1140,0,0,1,1128,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,16,18,9,7,9,7,95,5,3,1150,0,0,1,1135,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,17,18,9,6,8,7,94,5,3,1160,0,0,2,1150,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,18,18,9,6,8,7,93,5,3,1170,0,0,2,1157,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,18,17,9,5,7,7,92,5,3,1180,0,0,0,1172,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,18,16,9,5,7,7,91,5,3,1190,0,0,0,1179,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,18,15,8,5,8,7,91,5,2,1240,0,1,0,1185,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
107,18,14,8,5,8,7,90,5,2,1250,0,1,0,1192,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
108,18,13,8,5,8,7,89,5,2,1260,0,1,0,1201,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
109,17,13,7,5,9,7,88,5,2,1270,0,1,3,1210,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
110,16,13,7,5,9,7,87,5,2,1280,0,1,3,1216,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
111,15,13,7,5,9,7,87,5,2,1280,0,1,3,1223,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
112,14,13,7,4,10,7,87,5,2,1280,0,1,3,1230,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,6,6,6,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,6,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,6,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,6,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,6,6,6,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
