117,5,17,7,11,7,11,91,6,4,8790,0,0,0,1264,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
118,4,17,7,10,7,12,90,6,4,8800,0,0,3,1279,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
119,3,17,7,10,7,12,89,6,4,8810,0,0,3,1286,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
120,3,16,7,11,7,13,88,6,4,8820,0,0,0,1301,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
121,3,15,7,13,5,13,87,6,4,8830,0,0,0,1338,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
122,2,15,7,14,5,14,86,6,4,8840,0,0,3,1353,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
123,1,15,7,14,5,14,86,6,3,8890,0,1,3,1360,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
124,1,14,7,15,5,15,85,6,3,8900,0,1,0,1375,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
125,1,13,7,15,5,15,84,6,3,8910,0,1,0,1381,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
126,2,13,7,15,5,15,83,6,3,8920,0,1,2,1390,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
127,3,13,8,15,5,16,82,6,3,8930,0,1,2,1397,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
128,4,13,8,15,5,16,81,6,3,8940,0,1,2,1403,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
129,5,13,8,15,5,16,81,6,3,8940,0,1,2,1410,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
130,6,13,9,15,5,17,80,6,3,8950,0,1,2,1417,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
131,5,13,9,14,4,17,80,6,3,8950,0,1,3,1453,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
132,5,14,9,13,3,17,80,6,3,8950,0,1,1,1469,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,6,1,1,1,6,6,6,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,1,1,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,4,1,6,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,4,4,4,4,6,1,6,1,1,1,1,4,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,4,1,6,1,4,1,1,1,6,4,1,6,4,6,1,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,1,1,6,1,6,1,1,1,1,1,6,1,1,1,6,1,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,6,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,6,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
